target_node,skipFirst
68222,0
68222,1
68223,0
68227,0
68227,1
68229,0
68229,1
68235,0
68235,1
68236,0
68236,1
68237,0
68237,1
68238,0
68238,1
68239,0
68239,1
68241,0
68243,0
68247,0
68247,1
68248,0
68248,1
68249,0
68251,0
68253,0
68255,0
68255,1
68257,0
68257,1
68258,0
68258,1
68262,0
68262,1
68263,0
68263,1
68265,0
68266,0
68273,0
68273,1
68274,0
68274,1
68275,0
68275,1
68276,0
68276,1
68277,0
68279,0
68281,0
68286,0
68286,1
68287,0
68287,1
68288,0
68288,1
68289,0
68289,1
68291,0
68293,0
68296,0
68296,1
68297,0
68297,1
68299,0
68300,0
68306,0
68306,1
68307,0
68307,1
68308,0
68308,1
68309,0
68311,0
68311,1
68313,0
68313,1
68315,0
68315,1
68317,0
68319,0
68321,0
68323,0
68325,0
68326,0
68329,0
68329,1
68331,0
68331,1
68333,0
68333,1
68335,0
68335,1
68337,0
68337,1
68339,0
68339,1
68342,0
68342,1
68343,0
68343,1
68345,0
68347,0
68349,0
68351,0
68353,0
68355,0
68355,1
68357,0
68360,0
68360,1
68361,0
68363,0
68366,0
68366,1
68367,0
68369,0
68371,0
68373,0
68373,1
68375,0
68375,1
68377,0
68377,1
68379,0
68379,1
68381,0
68383,0
68385,0
68385,1
68387,0
68389,0
68391,0
68391,1
68393,0
68394,0
68397,0
68397,1
68399,0
68401,0
68403,0
68405,0
68407,0
68410,0
68410,1
68411,0
68413,0
68413,1
68415,0
68415,1
68417,0
68417,1
68419,0
68420,0
68423,0
68423,1
68425,0
68425,1
68427,0
68427,1
68431,0
68431,1
68432,0
68432,1
68433,0
68433,1
68435,0
68436,0
68442,0
68442,1
68443,0
68443,1
68444,0
68444,1
68445,0
68447,0
68448,0
68451,0
68451,1
68453,0
68454,0
68457,0
68459,0
68461,0
68465,0
68465,1
68466,0
68466,1
68467,0
68469,0
68471,0
68474,0
68474,1
68475,0
68477,0
68477,1
68479,0
68479,1
68481,0
68481,1
68483,0
68483,1
68485,0
68485,1
68487,0
68489,0
68491,0
68493,0
68495,0
68497,0
68499,0
68501,0
68503,0
68509,0
68509,1
68510,0
68510,1
68511,0
68511,1
68512,0
68512,1
68513,0
68515,0
68515,1
68517,0
68517,1
68523,0
68523,1
68524,0
68524,1
68525,0
68525,1
68526,0
68526,1
68527,0
68527,1
68529,0
68536,0
68536,1
68537,0
68537,1
68538,0
68538,1
68539,0
68539,1
68540,0
68540,1
68541,0
68543,0
68543,1
68545,0
68545,1
68547,0
68547,1
68549,0
68551,0
68561,0
68561,1
68562,0
68562,1
68563,0
68563,1
68564,0
68564,1
68565,0
68565,1
68566,0
68566,1
68567,0
68567,1
68568,0
68568,1
68569,0
68569,1
68571,0
68573,0
68575,0
68577,0
68579,0
68583,0
68583,1
68584,0
68584,1
68585,0
68587,0
68589,0
68592,0
68592,1
68593,0
68595,0
68595,1
68597,0
68597,1
68599,0
68599,1
68601,0
68603,0
68607,0
68607,1
68608,0
68608,1
68609,0
68611,0
68612,0
68615,0
68615,1
68617,0
68617,1
68619,0
68619,1
68623,0
68623,1
68624,0
68624,1
68625,0
68625,1
68627,0
68629,0
68631,0
68633,0
68635,0
68637,0
68639,0
68641,0
68643,0
68643,1
68645,0
68645,1
68647,0
68647,1
68649,0
68649,1
68651,0
68653,0
68656,0
68656,1
68657,0
68657,1
68659,0
68660,0
68664,0
68664,1
68665,0
68667,0
68668,0
68673,0
68673,1
68674,0
68674,1
68675,0
68675,1
68677,0
68677,1
68679,0
68679,1
68682,0
68682,1
68683,0
68685,0
68687,0
68691,0
68691,1
68692,0
68692,1
68693,0
68693,1
68695,0
68697,0
68701,0
68701,1
68702,0
68702,1
68703,0
68703,1
68705,0
68707,0
68709,0
68711,0
68713,0
68715,0
68717,0
68717,1
68719,0
68719,1
68720,0
68720,1
68723,0
68723,1
68725,0
68725,1
68727,0
68727,1
68729,0
68729,1
68731,0
68732,0
68736,0
68736,1
68737,0
68739,0
68741,0
68741,1
68743,0
68745,0
68749,0
68749,1
68750,0
68750,1
68751,0
68753,0
68753,1
68755,0
68755,1
68757,0
68757,1
68759,0
68761,0
68765,0
68765,1
68766,0
68766,1
68767,0
68769,0
68769,1
68771,0
68771,1
68778,0
68778,1
68779,0
68779,1
68780,0
68780,1
68781,0
68781,1
68782,0
68782,1
68783,0
68783,1
68785,0
68787,0
68789,0
68791,0
68793,0
68795,0
68797,0
68799,0
68803,0
68803,1
68804,0
68804,1
68805,0
68807,0
68808,0
68816,0
68816,1
68817,0
68817,1
68818,0
68818,1
68819,0
68819,1
68820,0
68820,1
68821,0
68821,1
68823,0
68825,0
68828,0
68828,1
68829,0
68831,0
68831,1
68833,0
68833,1
68835,0
68835,1
68837,0
68839,0
68843,0
68843,1
68844,0
68844,1
68845,0
68845,1
68847,0
68848,0
68853,0
68853,1
68854,0
68854,1
68855,0
68857,0
68857,1
68859,0
68859,1
68865,0
68865,1
68866,0
68866,1
68867,0
68867,1
68868,0
68868,1
68869,0
68869,1
68871,0
68873,0
68875,0
68877,0
68879,0
68882,0
68882,1
68883,0
68885,0
68887,0
68890,0
68890,1
68891,0
68893,0
68893,1
68895,0
68895,1
68899,0
68899,1
68900,0
68900,1
68901,0
68901,1
68903,0
68906,0
68906,1
68907,0
68909,0
68911,0
68913,0
68915,0
68916,0
68919,0
68919,1
68921,0
68921,1
68923,0
68923,1
68925,0
68925,1
68927,0
68927,1
68930,0
68930,1
68931,0
68931,1
68933,0
68935,0
68937,0
68939,0
68941,0
68944,0
68944,1
68945,0
68947,0
68949,0
68951,0
68953,0
68955,0
68957,0
68957,1
68959,0
68961,0
68964,0
68964,1
68965,0
68967,0
68967,1
68968,0
68968,1
68971,0
68971,1
68973,0
68974,0
68976,0
68979,0
68981,0
68981,1
68983,0
68985,0
68987,0
68989,0
68991,0
68994,0
68994,1
68995,0
68995,1
68997,0
68999,0
69001,0
69003,0
69005,0
69005,1
69007,0
69009,0
69013,0
69013,1
69014,0
69014,1
69015,0
69017,0
69017,1
69019,0
69019,1
69022,0
69022,1
69023,0
69023,1
69025,0
69027,0
69030,0
69030,1
69031,0
69033,0
69035,0
69037,0
69039,0
69041,0
69041,1
69043,0
69045,0
69049,0
69049,1
69050,0
69050,1
69051,0
69053,0
69053,1
69054,0
69054,1
69057,0
69057,1
69059,0
69059,1
69061,0
69061,1
69063,0
69063,1
69065,0
69066,0
69069,0
69069,1
69071,0
69071,1
69073,0
69073,1
69075,0
69075,1
69077,0
69079,0
69080,0
69085,0
69085,1
69086,0
69086,1
69087,0
69089,0
69089,1
69091,0
69091,1
69092,0
69092,1
69095,0
69095,1
69097,0
69097,1
69099,0
69099,1
69100,0
69100,1
69103,0
69103,1
69105,0
69105,1
69107,0
69107,1
69109,0
69109,1
69111,0
69111,1
69113,0
69113,1
69115,0
69115,1
69117,0
69117,1
69119,0
69119,1
69122,0
69122,1
69123,0
69123,1
69125,0
69127,0
69129,0
69131,0
69133,0
69135,0
69135,1
69136,0
69136,1
69141,0
69141,1
69142,0
69142,1
69143,0
69145,0
69145,1
69147,0
69147,1
69149,0
69149,1
69151,0
69152,0
69156,0
69156,1
69157,0
69159,0
69160,0
69163,0
69165,0
69167,0
69171,0
69171,1
69172,0
69172,1
69173,0
69175,0
69177,0
69180,0
69180,1
69181,0
69183,0
69183,1
69185,0
69185,1
69188,0
69188,1
69189,0
69189,1
69191,0
69192,0
69196,0
69196,1
69197,0
69197,1
69199,0
69200,0
69203,0
69205,0
69207,0
69209,0
69211,0
69213,0
69220,0
69220,1
69221,0
69221,1
69222,0
69222,1
69223,0
69223,1
69224,0
69224,1
69225,0
69227,0
69227,1
69228,0
69228,1
69233,0
69233,1
69234,0
69234,1
69235,0
69235,1
69237,0
69237,1
69239,0
69239,1
69241,0
69241,1
69243,0
69243,1
69245,0
69245,1
69247,0
69247,1
69249,0
69249,1
69251,0
69251,1
69253,0
69255,0
69257,0
69259,0
69261,0
69263,0
69264,0
69267,0
69269,0
69271,0
69273,0
69275,0
69276,0
69279,0
69281,0
69282,0
69285,0
69287,0
69289,0
69291,0
69293,0
69295,0
69297,0
69299,0
69301,0
69303,0
69305,0
69307,0
69309,0
69311,0
69313,0
69315,0
69317,0
69319,0
69321,0
69321,1
69323,0
69323,1
69325,0
69325,1
69327,0
69327,1
69329,0
69329,1
69331,0
69331,1
69333,0
69333,1
69334,0
69334,1
69341,0
69341,1
69342,0
69342,1
69343,0
69343,1
69344,0
69344,1
69345,0
69345,1
69347,0
69348,0
69351,0
69351,1
69353,0
69353,1
69354,0
69354,1
69357,0
69357,1
69359,0
69360,0
69363,0
69365,0
69367,0
69370,0
69370,1
69371,0
69371,1
69373,0
69374,0
69377,0
69377,1
69379,0
69380,0
69383,0
69385,0
69386,0
69390,0
69390,1
69391,0
69393,0
69397,0
69397,1
69398,0
69398,1
69399,0
69401,0
69403,0
69411,0
69411,1
69412,0
69412,1
69413,0
69413,1
69414,0
69414,1
69415,0
69415,1
69416,0
69416,1
69417,0
69419,0
69419,1
69421,0
69421,1
69426,0
69426,1
69427,0
69427,1
69428,0
69428,1
69429,0
69431,0
69433,0
69437,0
69437,1
69438,0
69438,1
69439,0
69441,0
69442,0
69446,0
69446,1
69447,0
69447,1
69449,0
69451,0
69459,0
69459,1
69460,0
69460,1
69461,0
69461,1
69462,0
69462,1
69463,0
69463,1
69464,0
69464,1
69465,0
69467,0
69467,1
69468,0
69468,1
69472,0
69472,1
69473,0
69473,1
69475,0
69477,0
69479,0
69481,0
69483,0
69485,0
69487,0
69489,0
69491,0
69493,0
69495,0
69500,0
69500,1
69501,0
69501,1
69502,0
69502,1
69503,0
69503,1
69505,0
69506,0
69509,0
69509,1
69511,0
69511,1
69513,0
69515,0
69516,0
69519,0
69519,1
69521,0
69522,0
69526,0
69526,1
69527,0
69529,0
69530,0
69545,0
69545,1
69546,0
69546,1
69547,0
69547,1
69548,0
69548,1
69549,0
69549,1
69550,0
69550,1
69551,0
69551,1
69552,0
69552,1
69553,0
69553,1
69554,0
69554,1
69555,0
69555,1
69556,0
69556,1
69557,0
69559,0
69559,1
69561,0
69561,1
69564,0
69564,1
69565,0
69565,1
69567,0
69569,0
69571,0
69573,0
69575,0
69579,0
69579,1
69580,0
69580,1
69581,0
69583,0
69583,1
69585,0
69585,1
69587,0
69587,1
69588,0
69591,0
69593,0
69595,0
69596,0
69599,0
69599,1
69601,0
69603,0
69607,0
69607,1
69608,0
69608,1
69609,0
69611,0
69611,1
69613,0
69613,1
69617,0
69617,1
69618,0
69618,1
69619,0
69619,1
69621,0
69623,0
69625,0
69627,0
69629,0
69632,0
69632,1
69633,0
69633,1
69635,0
69637,0
69639,0
69641,0
69642,0
69645,0
69645,1
69647,0
69647,1
69649,0
69649,1
69653,0
69653,1
69654,0
69654,1
69655,0
69655,1
69657,0
69658,0
69662,0
69662,1
69663,0
69665,0
69665,1
69667,0
69667,1
69669,0
69669,1
69671,0
69671,1
69672,0
69672,1
69677,0
69677,1
69678,0
69678,1
69679,0
69679,1
69681,0
69681,1
69683,0
69683,1
69687,0
69687,1
69688,0
69688,1
69689,0
69691,0
69691,1
69693,0
69693,1
69695,0
69695,1
69697,0
69699,0
69701,0
69701,1
69703,0
69703,1
69705,0
69705,1
69707,0
69707,1
69709,0
69709,1
69711,0
69711,1
69712,0
69712,1
69715,0
69715,1
69717,0
69717,1
69719,0
69721,0
69723,0
69723,1
69725,0
69727,0
69729,0
69731,0
69733,0
69733,1
69735,0
69735,1
69736,0
69736,1
69739,0
69739,1
69741,0
69741,1
69742,0
69742,1
69745,0
69745,1
69747,0
69747,1
69749,0
69749,1
69751,0
69753,0
69755,0
69757,0
69760,0
69760,1
69761,0
69763,0
69765,0
69768,0
69768,1
69769,0
69771,0
69773,0
69775,0
69777,0
69778,0
69781,0
69781,1
69783,0
69783,1
69784,0
69784,1
69787,0
69787,1
69789,0
69791,0
69793,0
69795,0
69796,0
69800,0
69800,1
69801,0
69803,0
69804,0
69808,0
69808,1
69809,0
69809,1
69811,0
69812,0
69816,0
69816,1
69817,0
69817,1
69819,0
69820,0
69830,1
69831,0
69831,1
